Id,Predicted
19886,374
19887,126
19888,375
19889,105
19890,250
19891,97
19892,256
19893,88
19894,266
19895,86
19896,276
19897,88
19898,288
19899,89
19900,309
19901,88
19902,321
19903,81
19904,335
19905,79
19906,344
19907,83
19908,355
19909,90
19910,297
19911,101
19912,297
19913,114
19914,299
19915,125
19916,296
19917,136
19918,288
19919,148
19920,294
19921,150
19922,299
19923,151
19924,305
19925,149
19926,310
19927,146
19928,261
19929,109
19930,268
19931,102
19932,276
19933,102
19934,284
19935,106
19936,277
19937,110
19938,270
19939,111
19940,318
19941,105
19942,325
19943,96
19944,333
19945,96
19946,342
19947,101
19948,336
19949,104
19950,326
19951,104
19952,280
19953,173
19954,286
19955,171
19956,296
19957,166
19958,301
19959,168
19960,307
19961,166
19962,317
19963,168
19964,328
19965,171
19966,317
19967,178
19968,309
19969,181
19970,302
19971,183
19972,294
19973,182
19974,288
19975,179
19976,283
19977,173
19978,294
19979,173
19980,301
19981,172
19982,307
19983,170
19984,323
19985,170
19986,307
19987,173
19988,301
19989,175
19990,295
19991,175
19992,185
19993,618
19994,195
19995,745
19996,225
19997,891
19998,253
19999,1015
20000,314
20001,1138
20002,388
20003,1240
20004,461
20005,1334
20006,556
20007,1408
20008,639
20009,1438
20010,739
20011,1398
20012,812
20013,1315
20014,875
20015,1213
20016,928
20017,1113
20018,971
20019,1011
20020,1003
20021,885
20022,1026
20023,749
20024,1022
20025,609
20026,236
20027,620
20028,299
20029,589
20030,385
20031,606
20032,458
20033,627
20034,543
20035,659
20036,711
20037,658
20038,780
20039,619
20040,855
20041,593
20042,924
20043,587
20044,978
20045,611
20046,622
20047,743
20048,621
20049,851
20050,642
20051,962
20052,645
20053,1079
20054,550
20055,1066
20056,590
20057,1098
20058,638
20059,1109
20060,697
20061,1096
20062,726
20063,1073
20064,323
20065,715
20066,380
20067,694
20068,442
20069,698
20070,499
20071,739
20072,445
20073,748
20074,379
20075,735
20076,739
20077,729
20078,791
20079,686
20080,843
20081,676
20082,922
20083,708
20084,863
20085,726
20086,797
20087,736
20088,448
20089,1152
20090,518
20091,1160
20092,588
20093,1161
20094,649
20095,1183
20096,696
20097,1168
20098,752
20099,1155
20100,825
20101,1125
20102,773
20103,1260
20104,704
20105,1322
20106,648
20107,1338
20108,588
20109,1319
20110,530
20111,1270
20112,471
20113,1160
20114,590
20115,1190
20116,645
20117,1199
20118,686
20119,1190
20120,804
20121,1157
20122,705
20123,1252
20124,646
20125,1268
20126,592
20127,1252
20128,643
20129,721
20130,644
20131,813
20132,663
20133,905
20134,686
20135,985
20136,726
20137,1061
20138,771
20139,1129
20140,838
20141,1180
20142,904
20143,1220
20144,960
20145,1221
20146,1025
20147,1193
20148,1058
20149,1138
20150,1090
20151,1064
20152,1122
20153,991
20154,1146
20155,925
20156,1166
20157,841
20158,1172
20159,758
20160,1164
20161,665
20162,686
20163,658
20164,730
20165,641
20166,784
20167,639
20168,835
20169,650
20170,881
20171,669
20172,993
20173,657
20174,1035
20175,626
20176,1071
20177,598
20178,1110
20179,595
20180,1148
20181,611
20182,938
20183,723
20184,940
20185,802
20186,965
20187,882
20188,966
20189,957
20190,901
20191,966
20192,931
20193,974
20194,966
20195,983
20196,986
20197,967
20198,1012
20199,954
20200,740
20201,735
20202,780
20203,704
20204,815
20205,706
20206,855
20207,738
20208,817
20209,750
20210,785
20211,750
20212,1009
20213,718
20214,1038
20215,681
20216,1071
20217,663
20218,1112
20219,685
20220,1093
20221,706
20222,1042
20223,716
20224,824
20225,1036
20226,884
20227,1045
20228,931
20229,1042
20230,964
20231,1053
20232,985
20233,1040
20234,1030
20235,1028
20236,1060
20237,1008
20238,1030
20239,1078
20240,994
20241,1111
20242,959
20243,1127
20244,920
20245,1122
20246,878
20247,1107
20248,843
20249,1050
20250,932
20251,1063
20252,966
20253,1061
20254,993
20255,1062
20256,1045
20257,1033
20258,987
20259,1072
20260,953
20261,1087
20262,922
20263,1080
20264,400
20265,402
20266,399
20267,450
20268,405
20269,503
20270,415
20271,548
20272,439
20273,593
20274,465
20275,634
20276,508
20277,662
20278,549
20279,684
20280,593
20281,683
20282,632
20283,673
20284,670
20285,652
20286,700
20287,612
20288,720
20289,574
20290,731
20291,542
20292,735
20293,497
20294,741
20295,448
20296,740
20297,403
20298,435
20299,369
20300,455
20301,350
20302,488
20303,343
20304,527
20305,350
20306,558
20307,364
20308,629
20309,361
20310,653
20311,348
20312,683
20313,336
20314,706
20315,346
20316,726
20317,366
20318,597
20319,406
20320,594
20321,434
20322,603
20323,470
20324,604
20325,504
20326,564
20327,523
20328,582
20329,529
20330,598
20331,533
20332,616
20333,531
20334,628
20335,520
20336,470
20337,412
20338,490
20339,400
20340,517
20341,397
20342,539
20343,415
20344,521
20345,420
20346,493
20347,417
20348,635
20349,410
20350,659
20351,389
20352,684
20353,390
20354,702
20355,407
20356,688
20357,415
20358,659
20359,416
20360,524
20361,580
20362,557
20363,568
20364,581
20365,560
20366,604
20367,568
20368,617
20369,564
20370,638
20371,571
20372,659
20373,572
20374,638
20375,592
20376,618
20377,602
20378,598
20379,611
20380,579
20381,602
20382,556
20383,597
20384,533
20385,577
20386,580
20387,582
20388,603
20389,577
20390,614
20391,577
20392,649
20393,574
20394,615
20395,580
20396,597
20397,587
20398,579
20399,586
20400,229
20401,127
20402,227
20403,140
20404,228
20405,157
20406,230
20407,172
20408,234
20409,188
20410,240
20411,204
20412,247
20413,216
20414,258
20415,230
20416,270
20417,234
20418,288
20419,232
20420,304
20421,225
20422,321
20423,214
20424,334
20425,201
20426,343
20427,188
20428,348
20429,171
20430,352
20431,152
20432,354
20433,133
20434,231
20435,116
20436,236
20437,112
20438,245
20439,113
20440,254
20441,117
20442,261
20443,121
20444,283
20445,121
20446,297
20447,115
20448,309
20449,114
20450,320
20451,118
20452,332
20453,123
20454,271
20455,133
20456,268
20457,145
20458,268
20459,156
20460,264
20461,168
20462,259
20463,174
20464,264
20465,177
20466,267
20467,178
20468,274
20469,177
20470,280
20471,175
20472,238
20473,133
20474,245
20475,127
20476,253
20477,128
20478,260
20479,134
20480,253
20481,135
20482,246
20483,134
20484,292
20485,135
20486,300
20487,129
20488,309
20489,130
20490,317
20491,135
20492,310
20493,137
20494,300
20495,136
20496,251
20497,191
20498,257
20499,191
20500,264
20501,189
20502,269
20503,191
20504,277
20505,191
20506,287
20507,191
20508,300
20509,195
20510,288
20511,204
20512,276
20513,207
20514,270
20515,207
20516,262
20517,205
20518,255
20519,200
20520,254
20521,192
20522,262
20523,194
20524,269
20525,194
20526,277
20527,194
20528,297
20529,195
20530,275
20531,199
20532,268
20533,200
20534,262
20535,198
20536,147
20537,86
20538,145
20539,97
20540,144
20541,112
20542,145
20543,126
20544,148
20545,138
20546,154
20547,151
20548,164
20549,160
20550,175
20551,167
20552,187
20553,170
20554,201
20555,170
20556,214
20557,165
20558,225
20559,157
20560,234
20561,148
20562,238
20563,139
20564,241
20565,127
20566,246
20567,115
20568,248
20569,103
20570,159
20571,73
20572,168
20573,70
20574,176
20575,69
20576,185
20577,71
20578,193
20579,75
20580,214
20581,79
20582,223
20583,76
20584,231
20585,76
20586,240
20587,80
20588,242
20589,88
20590,202
20591,89
20592,201
20593,95
20594,202
20595,102
20596,199
20597,109
20598,188
20599,115
20600,194
20601,118
20602,196
20603,119
20604,202
20605,120
20606,207
20607,120
20608,168
20609,87
20610,176
20611,85
20612,181
20613,84
20614,188
20615,90
20616,181
20617,89
20618,175
20619,89
20620,214
20621,93
20622,221
20623,90
20624,227
20625,91
20626,233
20627,96
20628,227
20629,97
20630,219
20631,95
20632,173
20633,130
20634,181
20635,127
20636,191
20637,126
20638,196
20639,128
20640,201
20641,129
20642,208
20643,131
20644,215
20645,136
20646,206
20647,146
20648,198
20649,147
20650,192
20651,147
20652,185
20653,145
20654,179
20655,140
20656,174
20657,131
20658,189
20659,131
20660,194
20661,133
20662,200
20663,132
20664,211
20665,138
20666,199
20667,141
20668,194
20669,141
20670,188
20671,139
20672,340
20673,234
20674,332
20675,281
20676,328
20677,326
20678,320
20679,372
20680,338
20681,421
20682,349
20683,464
20684,376
20685,493
20686,410
20687,516
20688,445
20689,530
20690,485
20691,537
20692,533
20693,527
20694,577
20695,519
20696,607
20697,496
20698,634
20699,471
20700,652
20701,435
20702,671
20703,396
20704,689
20705,358
20706,381
20707,185
20708,408
20709,172
20710,447
20711,173
20712,477
20713,189
20714,507
20715,213
20716,583
20717,235
20718,618
20719,227
20720,650
20721,238
20722,674
20723,260
20724,685
20725,282
20726,537
20727,267
20728,524
20729,290
20730,521
20731,310
20732,515
20733,333
20734,472
20735,362
20736,489
20737,369
20738,496
20739,373
20740,516
20741,383
20742,529
20743,386
20744,407
20745,244
20746,431
20747,237
20748,458
20749,242
20750,480
20751,266
20752,453
20753,266
20754,430
20755,257
20756,572
20757,301
20758,604
20759,284
20760,629
20761,295
20762,646
20763,313
20764,621
20765,312
20766,597
20767,307
20768,418
20769,421
20770,447
20771,407
20772,475
20773,398
20774,490
20775,406
20776,507
20777,413
20778,519
20779,431
20780,537
20781,458
20782,509
20783,460
20784,490
20785,461
20786,472
20787,466
20788,460
20789,450
20790,437
20791,436
20792,426
20793,419
20794,469
20795,422
20796,486
20797,422
20798,499
20799,429
20800,528
20801,456
20802,499
20803,442
20804,484
20805,440
20806,467
20807,433
20808,515
20809,576
20810,522
20811,632
20812,527
20813,703
20814,537
20815,758
20816,562
20817,817
20818,596
20819,870
20820,640
20821,906
20822,693
20823,939
20824,748
20825,949
20826,805
20827,936
20828,859
20829,906
20830,901
20831,865
20832,939
20833,822
20834,966
20835,777
20836,972
20837,718
20838,990
20839,653
20840,999
20841,595
20842,560
20843,531
20844,590
20845,506
20846,630
20847,504
20848,671
20849,516
20850,717
20851,530
20852,815
20853,536
20854,859
20855,514
20856,899
20857,509
20858,936
20859,527
20860,959
20861,542
20862,763
20863,586
20864,758
20865,618
20866,761
20867,654
20868,758
20869,694
20870,711
20871,720
20872,735
20873,733
20874,752
20875,736
20876,781
20877,738
20878,803
20879,733
20880,603
20881,584
20882,635
20883,576
20884,665
20885,571
20886,695
20887,602
20888,670
20889,600
20890,632
20891,598
20892,827
20893,601
20894,861
20895,574
20896,887
20897,582
20898,923
20899,588
20900,893
20901,605
20902,856
20903,598
20904,660
20905,805
20906,697
20907,785
20908,729
20909,771
20910,759
20911,782
20912,783
20913,776
20914,816
20915,790
20916,852
20917,809
20918,813
20919,853
20920,782
20921,872
20922,747
20923,882
20924,723
20925,873
20926,690
20927,847
20928,676
20929,802
20930,731
20931,796
20932,756
20933,800
20934,778
20935,788
20936,832
20937,816
20938,782
20939,842
20940,754
20941,845
20942,729
20943,834
20944,554
20945,468
20946,546
20947,531
20948,542
20949,595
20950,534
20951,667
20952,552
20953,733
20954,588
20955,797
20956,635
20957,841
20958,693
20959,883
20960,754
20961,906
20962,826
20963,898
20964,902
20965,878
20966,952
20967,851
20968,1004
20969,807
20970,1031
20971,763
20972,1046
20973,708
20974,1068
20975,650
20976,1084
20977,585
20978,620
20979,425
20980,662
20981,404
20982,713
20983,401
20984,760
20985,416
20986,808
20987,435
20988,899
20989,462
20990,950
20991,450
20992,1003
20993,459
20994,1044
20995,492
20996,1056
20997,530
20998,842
20999,497
21000,831
21001,543
21002,831
21003,567
21004,822
21005,602
21006,756
21007,625
21008,782
21009,647
21010,809
21011,649
21012,839
21013,652
21014,868
21015,656
21016,663
21017,478
21018,705
21019,472
21020,735
21021,478
21022,764
21023,502
21024,733
21025,498
21026,702
21027,487
21028,910
21029,529
21030,946
21031,520
21032,977
21033,532
21034,1008
21035,548
21036,974
21037,547
21038,936
21039,540
21040,678
21041,702
21042,729
21043,689
21044,774
21045,682
21046,809
21047,697
21048,840
21049,702
21050,876
21051,718
21052,920
21053,742
21054,865
21055,783
21056,821
21057,799
21058,789
21059,795
21060,747
21061,783
21062,714
21063,747
21064,690
21065,699
21066,770
21067,705
21068,798
21069,714
21070,829
21071,709
21072,902
21073,744
21074,829
21075,770
21076,799
21077,765
21078,757
21079,758
21080,360
21081,468
21082,366
21083,506
21084,380
21085,552
21086,391
21087,590
21088,412
21089,624
21090,443
21091,660
21092,484
21093,679
21094,530
21095,693
21096,573
21097,698
21098,616
21099,681
21100,658
21101,658
21102,689
21103,624
21104,715
21105,589
21106,725
21107,551
21108,724
21109,506
21110,723
21111,461
21112,717
21113,413
21114,381
21115,423
21116,392
21117,403
21118,421
21119,394
21120,450
21121,394
21122,484
21123,397
21124,551
21125,387
21126,585
21127,367
21128,616
21129,361
21130,645
21131,368
21132,671
21133,380
21134,524
21135,427
21136,523
21137,454
21138,533
21139,482
21140,535
21141,505
21142,507
21143,534
21144,527
21145,535
21146,544
21147,537
21148,562
21149,530
21150,579
21151,521
21152,415
21153,450
21154,433
21155,441
21156,456
21157,435
21158,480
21159,442
21160,460
21161,451
21162,441
21163,454
21164,578
21165,427
21166,598
21167,411
21168,617
21169,412
21170,642
21171,414
21172,626
21173,423
21174,600
21175,426
21176,479
21177,588
21178,506
21179,576
21180,534
21181,565
21182,552
21183,572
21184,570
21185,565
21186,603
21187,563
21188,637
21189,564
21190,614
21191,595
21192,582
21193,609
21194,559
21195,613
21196,537
21197,617
21198,511
21199,609
21200,493
21201,587
21202,532
21203,580
21204,555
21205,579
21206,574
21207,570
21208,625
21209,567
21210,575
21211,595
21212,560
21213,599
21214,535
21215,596
21216,130
21217,139
21218,130
21219,151
21220,133
21221,167
21222,137
21223,179
21224,144
21225,194
21226,150
21227,207
21228,158
21229,219
21230,169
21231,229
21232,182
21233,232
21234,199
21235,230
21236,217
21237,220
21238,233
21239,208
21240,243
21241,193
21242,250
21243,179
21244,253
21245,160
21246,254
21247,142
21248,252
21249,123
21250,125
21251,123
21252,128
21253,118
21254,135
21255,116
21256,144
21257,119
21258,150
21259,120
21260,174
21261,117
21262,187
21263,109
21264,199
21265,107
21266,211
21267,111
21268,223
21269,114
21270,164
21271,132
21272,162
21273,142
21274,165
21275,154
21276,160
21277,164
21278,157
21279,171
21280,162
21281,174
21282,168
21283,175
21284,174
21285,173
21286,180
21287,171
21288,134
21289,137
21290,140
21291,132
21292,147
21293,130
21294,155
21295,135
21296,147
21297,137
21298,142
21299,138
21300,186
21301,130
21302,194
21303,123
21304,202
21305,122
21306,210
21307,125
21308,204
21309,130
21310,193
21311,130
21312,157
21313,191
21314,160
21315,189
21316,166
21317,185
21318,172
21319,187
21320,178
21321,186
21322,190
21323,186
21324,205
21325,187
21326,193
21327,199
21328,183
21329,204
21330,174
21331,207
21332,167
21333,205
21334,161
21335,201
21336,159
21337,192
21338,166
21339,191
21340,172
21341,190
21342,179
21343,190
21344,202
21345,188
21346,181
21347,197
21348,173
21349,198
21350,166
21351,198
21352,143
21353,94
21354,142
21355,110
21356,143
21357,132
21358,143
21359,151
21360,148
21361,168
21362,155
21363,185
21364,169
21365,198
21366,185
21367,208
21368,203
21369,212
21370,221
21371,210
21372,241
21373,203
21374,257
21375,190
21376,267
21377,179
21378,273
21379,163
21380,279
21381,145
21382,283
21383,127
21384,285
21385,111
21386,157
21387,75
21388,166
21389,69
21390,178
21391,66
21392,191
21393,68
21394,203
21395,74
21396,233
21397,77
21398,246
21399,72
21400,259
21401,71
21402,271
21403,77
21404,277
21405,87
21406,216
21407,90
21408,214
21409,101
21410,216
21411,115
21412,212
21413,127
21414,197
21415,136
21416,204
21417,140
21418,209
21419,140
21420,218
21421,141
21422,226
21423,140
21424,168
21425,90
21426,179
21427,86
21428,187
21429,85
21430,197
21431,95
21432,187
21433,94
21434,178
21435,94
21436,235
21437,97
21438,245
21439,90
21440,254
21441,90
21442,262
21443,97
21444,255
21445,100
21446,243
21447,98
21448,180
21449,160
21450,191
21451,156
21452,202
21453,154
21454,212
21455,159
21456,217
21457,157
21458,229
21459,160
21460,240
21461,164
21462,227
21463,175
21464,217
21465,176
21466,207
21467,177
21468,198
21469,174
21470,190
21471,169
21472,184
21473,160
21474,201
21475,161
21476,209
21477,164
21478,217
21479,162
21480,234
21481,167
21482,218
21483,168
21484,209
21485,167
21486,200
21487,166
21488,96
21489,330
21490,94
21491,354
21492,97
21493,388
21494,105
21495,411
21496,113
21497,438
21498,125
21499,464
21500,135
21501,485
21502,159
21503,503
21504,181
21505,502
21506,219
21507,495
21508,256
21509,483
21510,292
21511,464
21512,323
21513,441
21514,344
21515,413
21516,354
21517,378
21518,359
21519,335
21520,363
21521,298
21522,88
21523,280
21524,87
21525,267
21526,104
21527,254
21528,119
21529,254
21530,136
21531,255
21532,180
21533,246
21534,209
21535,229
21536,240
21537,228
21538,268
21539,230
21540,296
21541,247
21542,158
21543,285
21544,152
21545,302
21546,153
21547,324
21548,142
21549,344
21550,137
21551,377
21552,148
21553,377
21554,156
21555,375
21556,173
21557,374
21558,186
21559,371
21560,97
21561,311
21562,108
21563,295
21564,126
21565,290
21566,140
21567,303
21568,127
21569,307
21570,115
21571,310
21572,211
21573,286
21574,226
21575,267
21576,245
21577,264
21578,266
21579,274
21580,252
21581,285
21582,226
21583,286
21584,138
21585,436
21586,143
21587,417
21588,152
21589,405
21590,162
21591,408
21592,172
21593,403
21594,193
21595,407
21596,223
21597,416
21598,199
21599,428
21600,181
21601,434
21602,169
21603,437
21604,155
21605,438
21606,145
21607,436
21608,144
21609,428
21610,154
21611,423
21612,162
21613,420
21614,177
21615,417
21616,210
21617,414
21618,173
21619,416
21620,160
21621,420
21622,154
21623,419
21624,121
21625,93
21626,120
21627,116
21628,122
21629,144
21630,125
21631,165
21632,131
21633,187
21634,143
21635,207
21636,158
21637,224
21638,178
21639,236
21640,197
21641,242
21642,222
21643,240
21644,244
21645,230
21646,257
21647,215
